\plot 1 8  2 8 /
\plot 2 8  3 8 /
\plot 3 8  4 8 /
\plot 4 8  5 8 /
\plot 5 8  6 8 /
\plot 6 8  6 7 /
\plot 6 7  5 7 /
\plot 5 7  4 7 /
\plot 4 7  4 6 /
\plot 4 6  5 6 /
\plot 5 6  6 6 /
\plot 6 6  6 5 /
\plot 6 5  5 5 /
\plot 5 5  4 5 /
\plot 4 5  4 4 /
\plot 4 4  4 3 /
\plot 4 3  4 2 /
\plot 4 2  5 2 /
\plot 5 2  6 2 /
\plot 6 2  6 3 /
\plot 6 3  5 3 /
\plot 5 3  5 4 /
\plot 5 4  6 4 /
\plot 6 4  7 4 /
\plot 7 4  7 5 /
\plot 7 5  7 6 /
\plot 7 6  7 7 /
\plot 7 7  7 8 /
\plot 7 8  8 8 /
\plot 8 8  8 7 /
\plot 8 7  8 6 /
\plot 8 6  8 5 /
\plot 8 5  8 4 /
\plot 8 4  8 3 /
\plot 8 3  7 3 /
\plot 7 3  7 2 /
\plot 7 2  8 2 /
\plot 8 2  8 1 /
\plot 8 1  7 1 /
\plot 7 1  6 1 /
\plot 6 1  5 1 /
\plot 5 1  4 1 /
\plot 4 1  3 1 /
\plot 3 1  3 2 /
\plot 3 2  2 2 /
\plot 2 2  2 1 /
\plot 2 1  1 1 /
\plot 1 1  1 2 /
\plot 1 2  1 3 /
\plot 1 3  1 4 /
\plot 1 4  2 4 /
\plot 2 4  2 3 /
\plot 2 3  3 3 /
\plot 3 3  3 4 /
\plot 3 4  3 5 /
\plot 3 5  2 5 /
\plot 2 5  1 5 /
\plot 1 5  1 6 /
\plot 1 6  2 6 /
\plot 2 6  3 6 /
\plot 3 6  3 7 /
\plot 3 7  2 7 /
\plot 2 7  1 7 /
\plot 1 7  1 8 /
